setup,sl_pct,t1r,t2r,t1q_pct,time_stop,pre_n,pre_pf,pre_wr,pre_win_mo_pct,pre_top_mo_pct,post_n,post_pf,post_wr,post_net,post_win_mo_pct,post_top_mo_pct
c4a,0.05,0.5,1.0,0,11:30,1252,0.667,43.3,24.0,15.7,1119,0.758,47.0,-110568.0,13.3,31.8
c4b,0.05,0.5,1.0,0,11:30,1088,0.814,49.0,32.0,24.9,978,0.752,46.3,-104307.0,20.0,29.2
c4a,0.05,0.5,1.0,0,13:00,1252,0.695,43.8,28.0,17.7,1119,0.776,46.8,-107377.0,13.3,40.5
c4b,0.05,0.5,1.0,0,13:00,1088,0.829,50.0,32.0,29.8,978,0.763,48.3,-105165.0,26.7,24.8
c4a,0.05,0.5,1.0,0,14:30,1252,0.703,44.7,28.0,17.2,1119,0.816,49.3,-89802.0,20.0,52.2
c4b,0.05,0.5,1.0,0,14:30,1088,0.846,49.4,36.0,31.5,978,0.744,47.1,-121628.0,20.0,20.2
c4a,0.05,0.5,1.0,50,11:30,1252,0.732,54.6,28.0,19.3,1119,0.782,56.7,-78912.0,20.0,31.8
c4b,0.05,0.5,1.0,50,11:30,1088,0.88,61.2,44.0,38.9,978,0.758,56.6,-80980.0,20.0,31.1
c4a,0.05,0.5,1.0,50,13:00,1252,0.772,57.3,40.0,25.0,1119,0.811,57.7,-70683.0,20.0,40.0
c4b,0.05,0.5,1.0,50,13:00,1088,0.907,63.7,40.0,48.1,978,0.786,59.3,-74165.0,33.3,29.3
c4a,0.05,0.5,1.0,50,14:30,1252,0.785,59.0,36.0,25.9,1119,0.852,60.4,-55801.0,20.0,55.1
c4b,0.05,0.5,1.0,50,14:30,1088,0.928,63.6,48.0,60.2,978,0.775,58.8,-81443.0,40.0,23.7
c4a,0.05,0.5,1.5,0,11:30,1252,0.686,39.8,28.0,16.4,1119,0.755,43.4,-119386.0,13.3,33.6
c4b,0.05,0.5,1.5,0,11:30,1088,0.809,43.7,32.0,30.6,978,0.746,41.8,-115424.0,26.7,25.0
c4a,0.05,0.5,1.5,0,13:00,1252,0.731,39.7,36.0,19.2,1119,0.785,41.9,-112547.0,13.3,45.0
c4b,0.05,0.5,1.5,0,13:00,1088,0.852,44.7,44.0,40.7,978,0.774,42.7,-110142.0,20.0,20.6
c4a,0.05,0.5,1.5,0,14:30,1252,0.746,40.2,32.0,21.1,1119,0.837,44.2,-87488.0,26.7,58.2
c4b,0.05,0.5,1.5,0,14:30,1088,0.877,43.1,52.0,47.2,978,0.748,40.7,-133104.0,20.0,17.7
c4a,0.05,0.5,1.5,50,11:30,1252,0.762,54.3,32.0,20.8,1119,0.803,56.2,-71363.0,20.0,32.5
c4b,0.05,0.5,1.5,50,11:30,1088,0.911,60.2,48.0,59.8,978,0.776,55.4,-74984.0,26.7,31.8
c4a,0.05,0.5,1.5,50,13:00,1252,0.817,56.8,44.0,29.0,1119,0.846,56.7,-57773.0,20.0,47.0
c4b,0.05,0.5,1.5,50,13:00,1088,0.975,63.0,48.0,196.1,978,0.824,58.4,-61076.0,33.3,32.0
c4a,0.05,0.5,1.5,50,14:30,1252,0.84,58.4,40.0,32.5,1119,0.903,59.6,-36615.0,26.7,90.8
c4b,0.05,0.5,1.5,50,14:30,1088,1.007,62.9,48.0,657.7,978,0.815,57.8,-67111.0,26.7,25.9
c4a,0.05,0.5,2.0,0,11:30,1252,0.671,38.5,32.0,17.3,1119,0.77,42.0,-115176.0,13.3,38.4
c4b,0.05,0.5,2.0,0,11:30,1088,0.821,42.3,40.0,32.5,978,0.755,40.8,-113279.0,26.7,28.7
c4a,0.05,0.5,2.0,0,13:00,1252,0.722,38.0,36.0,19.4,1119,0.811,40.5,-101516.0,13.3,56.3
c4b,0.05,0.5,2.0,0,13:00,1088,0.892,42.9,44.0,55.5,978,0.805,40.7,-97042.0,26.7,21.7
c4a,0.05,0.5,2.0,0,14:30,1252,0.764,38.3,40.0,24.4,1119,0.869,42.5,-72480.0,20.0,79.9
c4b,0.05,0.5,2.0,0,14:30,1088,0.917,41.0,48.0,68.0,978,0.766,38.9,-127252.0,20.0,22.0
c4a,0.05,0.5,2.0,50,11:30,1252,0.756,54.1,36.0,22.1,1119,0.82,55.9,-65291.0,20.0,35.6
c4b,0.05,0.5,2.0,50,11:30,1088,0.928,59.9,44.0,74.1,978,0.786,55.2,-71856.0,26.7,35.7
c4a,0.05,0.5,2.0,50,13:00,1252,0.818,56.5,44.0,29.5,1119,0.876,56.6,-46342.0,20.0,67.3
c4b,0.05,0.5,2.0,50,13:00,1088,1.022,62.8,52.0,229.9,978,0.853,58.1,-50989.0,33.3,35.4
c4a,0.05,0.5,2.0,50,14:30,1252,0.866,58.2,44.0,39.8,1119,0.939,59.3,-23236.0,33.3,167.7
c4b,0.05,0.5,2.0,50,14:30,1088,1.06,62.5,52.0,81.0,978,0.839,57.6,-58671.0,40.0,27.2
c4a,0.05,0.5,2.5,0,11:30,1252,0.696,38.3,36.0,17.9,1119,0.792,41.7,-104560.0,13.3,36.8
c4b,0.05,0.5,2.5,0,11:30,1088,0.813,41.5,32.0,33.2,978,0.774,40.4,-105399.0,26.7,34.8
c4a,0.05,0.5,2.5,0,13:00,1252,0.734,37.4,36.0,21.8,1119,0.831,39.8,-92259.0,13.3,57.6
c4b,0.05,0.5,2.5,0,13:00,1088,0.879,41.5,40.0,51.9,978,0.857,40.4,-71818.0,26.7,34.3
c4a,0.05,0.5,2.5,0,14:30,1252,0.774,37.7,36.0,28.4,1119,0.888,41.6,-62864.0,20.0,100.3
c4b,0.05,0.5,2.5,0,14:30,1088,0.909,39.6,40.0,65.3,978,0.819,38.4,-98885.0,33.3,32.3
c4a,0.05,0.5,2.5,50,11:30,1252,0.776,54.0,36.0,23.6,1119,0.836,55.7,-59437.0,20.0,35.7
c4b,0.05,0.5,2.5,50,11:30,1088,0.93,59.7,52.0,79.3,978,0.802,55.2,-66391.0,40.0,41.8
c4a,0.05,0.5,2.5,50,13:00,1252,0.831,56.5,44.0,31.5,1119,0.896,56.5,-39148.0,20.0,86.0
c4b,0.05,0.5,2.5,50,13:00,1088,1.023,62.5,56.0,223.3,978,0.894,58.1,-36820.0,53.3,52.0
c4a,0.05,0.5,2.5,50,14:30,1252,0.878,58.1,44.0,43.7,1119,0.962,59.2,-14365.0,26.7,303.1
c4b,0.05,0.5,2.5,50,14:30,1088,1.07,62.2,52.0,72.6,978,0.882,57.6,-42931.0,40.0,38.5
c4a,0.1,0.5,1.0,0,11:30,1252,0.692,43.5,24.0,18.2,1119,0.773,47.0,-99668.0,20.0,34.2
c4b,0.1,0.5,1.0,0,11:30,1088,0.826,48.9,36.0,29.6,978,0.732,45.6,-110012.0,20.0,21.6
c4a,0.1,0.5,1.0,0,13:00,1252,0.725,44.6,28.0,19.6,1119,0.797,46.8,-93980.0,13.3,45.8
c4b,0.1,0.5,1.0,0,13:00,1088,0.843,50.3,40.0,35.7,978,0.744,47.2,-112868.0,20.0,19.3
c4a,0.1,0.5,1.0,0,14:30,1252,0.734,45.4,28.0,19.9,1119,0.842,49.6,-74403.0,20.0,61.3
c4b,0.1,0.5,1.0,0,14:30,1088,0.857,49.3,40.0,37.3,978,0.723,46.0,-130299.0,20.0,17.8
c4a,0.1,0.5,1.0,50,11:30,1252,0.741,53.8,28.0,21.5,1119,0.802,56.4,-69325.0,20.0,34.4
c4b,0.1,0.5,1.0,50,11:30,1088,0.903,61.5,48.0,50.1,978,0.767,56.2,-74690.0,26.7,23.9
c4a,0.1,0.5,1.0,50,13:00,1252,0.782,56.5,32.0,26.4,1119,0.834,57.4,-59858.0,20.0,47.0
c4b,0.1,0.5,1.0,50,13:00,1088,0.928,63.5,48.0,64.0,978,0.801,59.7,-66619.0,26.7,24.8
c4a,0.1,0.5,1.0,50,14:30,1252,0.802,58.7,44.0,29.5,1119,0.884,60.5,-42085.0,26.7,72.2
c4b,0.1,0.5,1.0,50,14:30,1088,0.942,63.2,52.0,77.1,978,0.786,59.0,-74992.0,33.3,22.6
c4a,0.1,0.5,1.5,0,11:30,1252,0.69,40.1,28.0,18.2,1119,0.77,43.8,-107268.0,13.3,36.4
c4b,0.1,0.5,1.5,0,11:30,1088,0.827,44.3,36.0,35.0,978,0.756,42.7,-104745.0,26.7,24.8
c4a,0.1,0.5,1.5,0,13:00,1252,0.734,40.1,32.0,20.4,1119,0.803,42.2,-99354.0,13.3,53.0
c4b,0.1,0.5,1.5,0,13:00,1088,0.866,45.2,40.0,46.3,978,0.79,42.8,-98123.0,20.0,22.9
c4a,0.1,0.5,1.5,0,14:30,1252,0.753,40.5,36.0,23.8,1119,0.855,44.7,-74860.0,20.0,70.6
c4b,0.1,0.5,1.5,0,14:30,1088,0.886,43.4,48.0,52.4,978,0.759,40.9,-122846.0,13.3,23.3
c4a,0.1,0.5,1.5,50,11:30,1252,0.756,53.4,32.0,22.8,1119,0.823,56.1,-62027.0,20.0,35.2
c4b,0.1,0.5,1.5,50,11:30,1088,0.934,60.6,56.0,81.3,978,0.793,55.5,-66529.0,26.7,27.7
c4a,0.1,0.5,1.5,50,13:00,1252,0.809,56.0,40.0,29.7,1119,0.869,56.7,-47438.0,26.7,62.8
c4b,0.1,0.5,1.5,50,13:00,1088,0.992,62.7,52.0,610.9,978,0.847,58.7,-51280.0,33.3,28.6
c4a,0.1,0.5,1.5,50,14:30,1252,0.842,58.1,44.0,36.5,1119,0.932,59.9,-24676.0,33.3,140.8
c4b,0.1,0.5,1.5,50,14:30,1088,1.02,62.7,56.0,242.1,978,0.838,58.2,-56842.0,33.3,24.8
c4a,0.1,0.5,2.0,0,11:30,1252,0.684,39.1,32.0,18.4,1119,0.78,42.7,-104575.0,13.3,40.9
c4b,0.1,0.5,2.0,0,11:30,1088,0.821,42.6,32.0,37.0,978,0.784,42.0,-93612.0,33.3,29.9
c4a,0.1,0.5,2.0,0,13:00,1252,0.732,38.7,36.0,20.1,1119,0.813,40.8,-96798.0,13.3,62.4
c4b,0.1,0.5,2.0,0,13:00,1088,0.893,43.3,48.0,63.1,978,0.85,41.7,-71058.0,26.7,33.7
c4a,0.1,0.5,2.0,0,14:30,1252,0.775,39.0,36.0,26.6,1119,0.871,42.9,-69188.0,20.0,91.8
c4b,0.1,0.5,2.0,0,14:30,1088,0.917,41.4,44.0,76.0,978,0.807,40.0,-99822.0,20.0,30.2
c4a,0.1,0.5,2.0,50,11:30,1252,0.755,53.2,36.0,23.1,1119,0.835,55.8,-57720.0,20.0,38.6
c4b,0.1,0.5,2.0,50,11:30,1088,0.939,60.2,56.0,93.8,978,0.814,55.4,-59896.0,33.3,32.4
c4a,0.1,0.5,2.0,50,13:00,1252,0.815,55.8,40.0,29.4,1119,0.886,56.6,-41145.0,20.0,83.5
c4b,0.1,0.5,2.0,50,13:00,1088,1.028,62.5,56.0,189.8,978,0.892,58.5,-36109.0,40.0,39.0
c4a,0.1,0.5,2.0,50,14:30,1252,0.866,57.8,44.0,41.6,1119,0.959,59.6,-14822.0,33.3,278.5
c4b,0.1,0.5,2.0,50,14:30,1088,1.062,62.2,56.0,83.0,978,0.878,58.2,-42698.0,33.3,31.0
c4a,0.1,0.5,2.5,0,11:30,1252,0.699,38.8,36.0,18.6,1119,0.786,42.3,-102662.0,13.3,38.7
c4b,0.1,0.5,2.5,0,11:30,1088,0.806,42.1,32.0,33.2,978,0.782,41.4,-95469.0,40.0,33.9
c4a,0.1,0.5,2.5,0,13:00,1252,0.731,38.2,36.0,21.8,1119,0.821,40.1,-93448.0,13.3,60.7
c4b,0.1,0.5,2.5,0,13:00,1088,0.882,42.3,44.0,55.0,978,0.877,41.2,-58929.0,33.3,41.7
c4a,0.1,0.5,2.5,0,14:30,1252,0.772,38.4,32.0,29.1,1119,0.874,42.0,-68771.0,20.0,97.5
c4b,0.1,0.5,2.5,0,14:30,1088,0.9,40.1,48.0,60.7,978,0.836,39.3,-86048.0,40.0,36.2
c4a,0.1,0.5,2.5,50,11:30,1252,0.767,53.1,36.0,23.9,1119,0.841,55.7,-55760.0,20.0,42.1
c4b,0.1,0.5,2.5,50,11:30,1088,0.933,60.1,48.0,84.7,978,0.817,55.3,-58817.0,40.0,36.8
c4a,0.1,0.5,2.5,50,13:00,1252,0.817,55.8,40.0,29.4,1119,0.897,56.3,-37415.0,20.0,100.8
c4b,0.1,0.5,2.5,50,13:00,1088,1.027,62.2,52.0,193.6,978,0.918,58.5,-27564.0,46.7,55.4
c4a,0.1,0.5,2.5,50,14:30,1252,0.869,57.8,44.0,42.4,1119,0.971,59.5,-10516.0,33.3,454.9
c4b,0.1,0.5,2.5,50,14:30,1088,1.063,62.0,52.0,80.5,978,0.905,58.2,-33305.0,33.3,41.0
c4a,0.15,0.5,1.0,0,11:30,1252,0.687,42.8,32.0,17.4,1119,0.766,46.9,-99949.0,20.0,37.0
c4b,0.15,0.5,1.0,0,11:30,1088,0.807,48.3,40.0,30.8,978,0.76,45.8,-93458.0,26.7,24.5
c4a,0.15,0.5,1.0,0,13:00,1252,0.715,44.0,36.0,17.2,1119,0.784,46.2,-98251.0,20.0,47.8
c4b,0.15,0.5,1.0,0,13:00,1088,0.834,49.8,44.0,38.3,978,0.772,47.6,-95734.0,13.3,23.4
c4a,0.15,0.5,1.0,0,14:30,1252,0.725,44.8,28.0,18.6,1119,0.822,48.8,-82956.0,13.3,58.4
c4b,0.15,0.5,1.0,0,14:30,1088,0.847,48.7,44.0,39.8,978,0.741,46.2,-117468.0,26.7,19.5
c4a,0.15,0.5,1.0,50,11:30,1252,0.732,53.0,32.0,17.3,1119,0.786,55.5,-74301.0,20.0,32.4
c4b,0.15,0.5,1.0,50,11:30,1088,0.884,60.8,40.0,44.1,978,0.803,56.6,-59738.0,40.0,28.3
c4a,0.15,0.5,1.0,50,13:00,1252,0.768,55.5,40.0,20.9,1119,0.814,56.4,-66830.0,20.0,44.1
c4b,0.15,0.5,1.0,50,13:00,1088,0.925,63.1,48.0,65.4,978,0.833,60.1,-53296.0,40.0,32.2
c4a,0.15,0.5,1.0,50,14:30,1252,0.79,57.4,40.0,23.9,1119,0.863,59.2,-49846.0,20.0,61.2
c4b,0.15,0.5,1.0,50,14:30,1088,0.94,63.0,44.0,77.9,978,0.814,59.3,-62598.0,40.0,26.4
c4a,0.15,0.5,1.5,0,11:30,1252,0.687,40.3,28.0,19.4,1119,0.766,43.8,-105021.0,13.3,38.0
c4b,0.15,0.5,1.5,0,11:30,1088,0.832,44.5,36.0,42.3,978,0.779,43.3,-89248.0,26.7,32.7
c4a,0.15,0.5,1.5,0,13:00,1252,0.723,40.2,32.0,20.2,1119,0.803,42.3,-95899.0,20.0,56.5
c4b,0.15,0.5,1.5,0,13:00,1088,0.881,45.7,48.0,60.6,978,0.807,43.5,-85694.0,20.0,24.9
c4a,0.15,0.5,1.5,0,14:30,1252,0.747,40.3,36.0,24.0,1119,0.856,44.9,-72014.0,20.0,74.4
c4b,0.15,0.5,1.5,0,14:30,1088,0.899,43.8,48.0,67.7,978,0.783,41.7,-105730.0,20.0,26.7
c4a,0.15,0.5,1.5,50,11:30,1252,0.744,52.6,36.0,18.8,1119,0.802,55.0,-68882.0,20.0,32.1
c4b,0.15,0.5,1.5,50,11:30,1088,0.916,59.8,52.0,68.2,978,0.826,55.8,-53053.0,40.0,36.8
c4a,0.15,0.5,1.5,50,13:00,1252,0.791,55.0,44.0,22.7,1119,0.851,55.9,-53627.0,26.7,57.3
c4b,0.15,0.5,1.5,50,13:00,1088,0.99,62.3,56.0,550.4,978,0.871,59.1,-41282.0,40.0,36.8
c4a,0.15,0.5,1.5,50,14:30,1252,0.826,56.8,40.0,28.1,1119,0.914,58.6,-31211.0,33.3,116.1
c4b,0.15,0.5,1.5,50,14:30,1088,1.018,62.5,48.0,296.0,978,0.866,58.4,-45341.0,40.0,31.3
c4a,0.15,0.5,2.0,0,11:30,1252,0.697,39.5,32.0,19.5,1119,0.778,43.2,-100862.0,13.3,35.6
c4b,0.15,0.5,2.0,0,11:30,1088,0.803,43.1,32.0,34.6,978,0.797,42.4,-83265.0,40.0,35.7
c4a,0.15,0.5,2.0,0,13:00,1252,0.728,39.0,36.0,21.9,1119,0.805,41.0,-97030.0,13.3,55.5
c4b,0.15,0.5,2.0,0,13:00,1088,0.88,43.8,40.0,57.0,978,0.864,42.4,-61425.0,40.0,37.2
c4a,0.15,0.5,2.0,0,14:30,1252,0.761,39.0,36.0,28.4,1119,0.862,43.2,-71512.0,20.0,78.3
c4b,0.15,0.5,2.0,0,14:30,1088,0.891,41.5,44.0,59.5,978,0.827,40.7,-86109.0,26.7,34.5
c4a,0.15,0.5,2.0,50,11:30,1252,0.751,52.5,36.0,18.6,1119,0.812,54.7,-65327.0,20.0,34.0
c4b,0.15,0.5,2.0,50,11:30,1088,0.909,59.7,52.0,61.8,978,0.843,55.7,-47961.0,40.0,41.2
c4a,0.15,0.5,2.0,50,13:00,1252,0.797,54.7,44.0,22.5,1119,0.86,55.5,-50719.0,20.0,68.9
c4b,0.15,0.5,2.0,50,13:00,1088,1.006,61.9,52.0,941.9,978,0.92,59.1,-25502.0,46.7,56.3
c4a,0.15,0.5,2.0,50,14:30,1252,0.842,56.5,40.0,29.9,1119,0.933,58.3,-24482.0,26.7,175.2
c4b,0.15,0.5,2.0,50,14:30,1088,1.035,62.0,44.0,145.0,978,0.907,58.4,-31380.0,46.7,41.8
c4a,0.15,0.5,2.5,0,11:30,1252,0.71,39.3,40.0,19.7,1119,0.773,42.6,-104228.0,13.3,41.8
c4b,0.15,0.5,2.5,0,11:30,1088,0.803,42.7,32.0,35.8,978,0.784,42.0,-89365.0,40.0,35.8
c4a,0.15,0.5,2.5,0,13:00,1252,0.734,38.7,32.0,21.6,1119,0.809,40.2,-96411.0,13.3,65.0
c4b,0.15,0.5,2.5,0,13:00,1088,0.878,42.9,44.0,57.9,978,0.87,41.8,-59774.0,33.3,41.3
c4a,0.15,0.5,2.5,0,14:30,1252,0.772,38.7,32.0,28.7,1119,0.868,42.3,-69568.0,20.0,99.4
c4b,0.15,0.5,2.5,0,14:30,1088,0.891,40.8,44.0,61.5,978,0.835,40.0,-83057.0,26.7,38.2
c4a,0.15,0.5,2.5,50,11:30,1252,0.761,52.4,44.0,18.8,1119,0.81,54.5,-66145.0,20.0,35.6
c4b,0.15,0.5,2.5,50,11:30,1088,0.911,59.7,52.0,66.1,978,0.836,55.5,-50073.0,40.0,41.8
c4a,0.15,0.5,2.5,50,13:00,1252,0.802,54.6,40.0,23.6,1119,0.867,55.4,-47994.0,20.0,81.1
c4b,0.15,0.5,2.5,50,13:00,1088,1.012,61.8,52.0,475.0,978,0.932,59.1,-21673.0,46.7,73.9
c4a,0.15,0.5,2.5,50,14:30,1252,0.853,56.5,40.0,31.3,1119,0.945,58.2,-20028.0,26.7,250.2
c4b,0.15,0.5,2.5,50,14:30,1088,1.045,62.0,44.0,119.6,978,0.921,58.4,-26899.0,33.3,52.0
c4a,0.2,0.5,1.0,0,11:30,1252,0.698,42.8,32.0,22.4,1119,0.789,47.2,-85901.0,20.0,33.6
c4b,0.2,0.5,1.0,0,11:30,1088,0.806,47.8,40.0,31.2,978,0.754,45.3,-92908.0,40.0,26.1
c4a,0.2,0.5,1.0,0,13:00,1252,0.732,44.4,36.0,22.9,1119,0.818,46.7,-79236.0,20.0,50.8
c4b,0.2,0.5,1.0,0,13:00,1088,0.837,49.4,40.0,38.3,978,0.772,47.2,-93086.0,20.0,23.2
c4a,0.2,0.5,1.0,0,14:30,1252,0.744,45.2,28.0,25.8,1119,0.858,49.5,-63697.0,26.7,65.0
c4b,0.2,0.5,1.0,0,14:30,1088,0.848,48.4,44.0,39.7,978,0.744,46.0,-113850.0,26.7,18.3
c4a,0.2,0.5,1.0,50,11:30,1252,0.74,52.2,32.0,18.9,1119,0.802,55.5,-66778.0,20.0,27.2
c4b,0.2,0.5,1.0,50,11:30,1088,0.871,58.8,44.0,44.9,978,0.803,55.8,-58470.0,33.3,31.8
c4a,0.2,0.5,1.0,50,13:00,1252,0.781,55.1,36.0,23.6,1119,0.839,56.7,-56237.0,33.3,44.2
c4b,0.2,0.5,1.0,50,13:00,1088,0.924,62.1,48.0,74.2,978,0.835,59.0,-51529.0,33.3,31.7
c4a,0.2,0.5,1.0,50,14:30,1252,0.806,57.2,32.0,27.7,1119,0.887,59.2,-40314.0,33.3,67.7
c4b,0.2,0.5,1.0,50,14:30,1088,0.94,62.4,44.0,89.9,978,0.821,58.8,-59316.0,26.7,26.5
c4a,0.2,0.5,1.5,0,11:30,1252,0.701,40.6,32.0,22.1,1119,0.773,44.2,-97000.0,13.3,36.1
c4b,0.2,0.5,1.5,0,11:30,1088,0.85,45.1,40.0,44.1,978,0.785,43.5,-83071.0,33.3,34.6
c4a,0.2,0.5,1.5,0,13:00,1252,0.746,41.3,32.0,22.7,1119,0.815,42.9,-86488.0,20.0,59.0
c4b,0.2,0.5,1.5,0,13:00,1088,0.907,46.0,40.0,69.3,978,0.826,43.9,-74185.0,26.7,31.3
c4a,0.2,0.5,1.5,0,14:30,1252,0.775,41.1,40.0,28.2,1119,0.877,45.5,-59240.0,20.0,86.8
c4b,0.2,0.5,1.5,0,14:30,1088,0.923,44.5,48.0,77.4,978,0.802,42.3,-93053.0,26.7,30.7
c4a,0.2,0.5,1.5,50,11:30,1252,0.749,51.8,28.0,19.9,1119,0.805,54.8,-65962.0,20.0,27.0
c4b,0.2,0.5,1.5,50,11:30,1088,0.912,58.4,44.0,70.5,978,0.827,55.1,-51531.0,33.3,40.6
c4a,0.2,0.5,1.5,50,13:00,1252,0.802,54.6,40.0,25.1,1119,0.863,56.0,-48013.0,26.7,61.0
c4b,0.2,0.5,1.5,50,13:00,1088,0.996,61.3,56.0,1436.7,978,0.883,58.6,-36495.0,33.3,41.4
c4a,0.2,0.5,1.5,50,14:30,1252,0.844,56.5,40.0,32.8,1119,0.931,58.5,-24630.0,33.3,146.3
c4b,0.2,0.5,1.5,50,14:30,1088,1.026,61.9,52.0,212.7,978,0.877,58.0,-40826.0,26.7,34.5
c4a,0.2,0.5,2.0,0,11:30,1252,0.717,40.1,36.0,22.2,1119,0.79,43.8,-90870.0,13.3,34.8
c4b,0.2,0.5,2.0,0,11:30,1088,0.814,43.8,32.0,34.0,978,0.767,42.3,-91937.0,40.0,35.1
c4a,0.2,0.5,2.0,0,13:00,1252,0.752,40.2,36.0,25.2,1119,0.819,41.7,-86527.0,13.3,57.1
c4b,0.2,0.5,2.0,0,13:00,1088,0.899,44.2,40.0,61.0,978,0.856,42.5,-62546.0,40.0,38.9
c4a,0.2,0.5,2.0,0,14:30,1252,0.787,40.1,36.0,33.7,1119,0.885,44.0,-57525.0,20.0,105.9
c4b,0.2,0.5,2.0,0,14:30,1088,0.912,42.5,40.0,64.3,978,0.82,41.2,-86261.0,33.3,34.5
c4a,0.2,0.5,2.0,50,11:30,1252,0.761,51.8,32.0,20.2,1119,0.818,54.7,-61446.0,20.0,32.7
c4b,0.2,0.5,2.0,50,11:30,1088,0.901,58.3,28.0,61.7,978,0.819,54.8,-53954.0,33.3,42.1
c4a,0.2,0.5,2.0,50,13:00,1252,0.809,54.4,36.0,25.4,1119,0.873,55.9,-44567.0,20.0,75.9
c4b,0.2,0.5,2.0,50,13:00,1088,1.006,60.9,44.0,1074.2,978,0.915,58.6,-26512.0,33.3,59.3
c4a,0.2,0.5,2.0,50,14:30,1252,0.856,56.4,44.0,35.2,1119,0.947,58.1,-18780.0,33.3,228.5
c4b,0.2,0.5,2.0,50,14:30,1088,1.041,61.6,40.0,134.2,978,0.9,57.9,-33316.0,33.3,42.0
c4a,0.2,0.5,2.5,0,11:30,1252,0.715,39.9,36.0,21.5,1119,0.788,43.3,-92310.0,13.3,42.8
c4b,0.2,0.5,2.5,0,11:30,1088,0.82,43.5,32.0,36.7,978,0.793,42.3,-81462.0,40.0,39.1
c4a,0.2,0.5,2.5,0,13:00,1252,0.756,39.9,36.0,24.8,1119,0.81,41.1,-91672.0,20.0,69.5
c4b,0.2,0.5,2.5,0,13:00,1088,0.901,43.6,48.0,64.8,978,0.892,42.3,-47328.0,33.3,51.4
c4a,0.2,0.5,2.5,0,14:30,1252,0.794,39.7,36.0,33.4,1119,0.879,43.2,-61052.0,20.0,114.0
c4b,0.2,0.5,2.5,0,14:30,1088,0.91,41.7,44.0,65.7,978,0.858,40.9,-68416.0,33.3,43.6
c4a,0.2,0.5,2.5,50,11:30,1252,0.761,51.8,40.0,19.7,1119,0.818,54.5,-61677.0,20.0,31.7
c4b,0.2,0.5,2.5,50,11:30,1088,0.908,58.2,36.0,68.4,978,0.836,54.8,-48652.0,40.0,46.2
c4a,0.2,0.5,2.5,50,13:00,1252,0.814,54.4,36.0,25.0,1119,0.87,55.9,-45692.0,33.3,78.7
c4b,0.2,0.5,2.5,50,13:00,1088,1.012,60.8,44.0,501.7,978,0.943,58.6,-17827.0,33.3,86.7
c4a,0.2,0.5,2.5,50,14:30,1252,0.864,56.3,40.0,35.9,1119,0.949,58.0,-18063.0,33.3,264.7
c4b,0.2,0.5,2.5,50,14:30,1088,1.047,61.6,44.0,122.8,978,0.93,57.8,-23386.0,33.3,57.5
