T0_signal_date,T1_entry_date,symbol,cap_segment,side,side_total_cr,total_qty,t0_volume,vol_ratio_pct,client_names,t0_close,t1_first_open,gap_pct,entry_ts,entry_price,hard_sl,stop_distance,t1_target,t2_target,hit_t1,t1_exit_price,t1_exit_ts,exit_ts,exit_price,exit_reason,qty,realized_pnl,fee,net_pnl
2023-10-25,2023-10-26,NSE:ABFRL,mid_cap,SHORT,206.8283,9733098,3012517,323.0885668031085,GRIFFIN GROWTH FUND VCC,211.6,212.0,0.1890359168241984,2023-10-26 09:25:00,208.7,211.83049999999997,3.1304999999999836,205.5695,202.43900000000002,False,,,2023-10-26 10:00:00,211.83049999999997,stop,319,-998.6294999999948,70.85668516367699,-1069.4861851636717
2024-08-07,2024-08-08,NSE:ADFFOODS,small_cap,SHORT,84.59,3845000,195910,1962.6359042417437,INFINITY HOLDINGS,221.35,223.64,1.0345606505534288,2024-08-08 09:25:00,226.66,230.05989999999997,3.399899999999974,223.26010000000002,219.86020000000005,False,,,2024-08-08 14:30:00,225.25,time_stop,294,414.539999999999,70.64901892524,343.890981074759
2024-08-20,2024-08-21,NSE:ADFFOODS,small_cap,SHORT,100.1044,4400000,1206518,364.68581488216506,INFINITY HOLDINGS,234.9,233.96,-0.4001702852277522,2024-08-21 09:25:00,232.07,235.55104999999998,3.481049999999982,228.58895,225.10790000000003,True,228.58895,2024-08-21 11:15:00,2024-08-21 14:30:00,228.29344895470385,time_stop,287,1083.8701499999966,70.3308767166491,1013.5392732833475
2024-08-28,2024-08-29,NSE:ADFFOODS,small_cap,SHORT,47.2516,1755000,1263035,138.95101877620178,INFINITY HOLDINGS,266.0,263.0,-1.1278195488721776,2024-08-29 09:25:00,267.8,271.817,4.016999999999996,263.783,259.766,False,,,2024-08-29 09:35:00,271.817,stop,248,-996.215999999999,70.74247462849601,-1066.958474628495
2024-06-19,2024-06-20,NSE:ADVENZYMES,small_cap,SHORT,425.5499,11053245,312344,3538.8049714417434,ORBIMED ASIA III MAURITIUS LIMITED,380.7,402.0,5.594956658786443,2024-06-20 09:25:00,399.85,405.84774999999996,5.9977499999999395,393.8522500000001,387.85450000000014,False,,,2024-06-20 11:45:00,405.84774999999996,stop,166,-995.62649999999,70.714578581059,-1066.341078581049
2024-02-28,2024-02-29,NSE:APTUS,mid_cap,SHORT,105.2843,3205000,163236,1963.41493298047,STEADVIEW CAPITAL OPPORTUNITIES PCC,328.6,330.0,0.42604990870358517,2024-02-29 09:25:00,327.4,332.3109999999999,4.9109999999999445,322.48900000000003,317.5780000000001,False,,,2024-02-29 14:10:00,332.3109999999999,stop,203,-996.9329999999887,70.77640417219801,-1067.7094041721869
2024-09-11,2024-09-12,NSE:ARVINDFASN,mid_cap,SHORT,323.2381,5623000,5646784,99.57880450181908,MULTIPLES PRIVATE EQUITY FUND II LLP / PLENTY CI FUND I LIMITED / PLENTY PRIVATE EQUITY FUND I LIMITED,585.0,590.0,0.8547008547008517,2024-09-12 09:25:00,584.5,593.2674999999999,8.767499999999927,575.7325000000001,566.9650000000001,False,,,2024-09-12 10:30:00,593.2674999999999,stop,114,-999.4949999999917,70.89764195597,-1070.3926419559616
2024-08-14,2024-08-16,NSE:ASHAPURMIN,mid_cap,SHORT,117.9035,3467750,279914,1238.8626506712776,LTS INVESTMENT FUND LTD,347.0,345.85,-0.33141210374638685,2024-08-16 09:25:00,347.75,352.96624999999995,5.216249999999945,342.53375000000005,337.3175000000001,True,342.53375000000005,2024-08-16 09:30:00,2024-08-16 09:35:00,339.91196989528805,t2,191,1497.0637499999843,69.96136709636751,1427.102382903617
2024-12-11,2024-12-12,NSE:AWFIS,small_cap,SHORT,415.7459,5856401,2698618,217.0148201783283,BISQUE LIMITED / PEAK XV PARTNERS INVESTMENTS V,784.5,795.0,1.3384321223709472,2024-12-12 09:25:00,792.0,803.8799999999999,11.879999999999882,780.1200000000001,768.2400000000002,True,780.1200000000001,2024-12-12 09:50:00,2024-12-12 10:45:00,774.1800000000001,t2,84,1496.879999999985,70.07596252272,1426.8040374772652
2023-11-23,2023-11-24,NSE:BAJAJELEC,mid_cap,SHORT,47.1523,471052,59325,794.0193847450485,RISHAB FAMILY TRUST,1002.0,1007.0,0.4990019960079861,2023-11-24 09:25:00,1004.35,1019.4152499999999,15.065249999999878,989.2847500000001,974.2195000000003,False,,,2023-11-24 14:30:00,994.65,time_stop,66,640.200000000003,70.180941204,570.019058796003
2024-04-23,2024-04-24,NSE:BIKAJI,mid_cap,SHORT,12.6748,246568,64590,381.743303917015,MARSHALL WACE INVESTMENT STRATEGIES - EUREKA FUND,519.7,524.3,0.8851260342505052,2024-04-24 09:25:00,522.45,530.28675,7.836749999999938,514.6132500000001,506.77650000000017,False,,,2024-04-24 12:10:00,530.28675,stop,127,-995.2672499999921,70.6975783180535,-1065.9648283180456
2024-03-07,2024-03-11,NSE:BSOFT,mid_cap,SHORT,15.6546,203544,1362870,14.934953443835436,SEB FUND 3 SEB PENSION FUND,771.0,765.0,-0.7782101167315147,2024-03-11 09:25:00,762.95,774.3942499999999,11.444249999999897,751.5057500000001,740.0615000000003,False,,,2024-03-11 11:30:00,774.3942499999999,stop,87,-995.6497499999911,70.7156788068485,-1066.3654288068396
2024-01-25,2024-01-29,NSE:CAMPUS,mid_cap,SHORT,35.844,1332243,320004,416.32073349083134,SOCIETE GENERALE,268.1,269.2,0.41029466616933075,2024-01-29 09:25:00,269.05,273.08574999999996,4.03574999999995,265.01425000000006,260.9785000000001,False,,,2024-01-29 10:40:00,273.08574999999996,stop,247,-996.8302499999877,70.7715418840315,-1067.6017918840191
2024-02-21,2024-02-22,NSE:CAMPUS,mid_cap,SHORT,99.5925,4065000,24492043,16.597227107595717,QRG INVESTMENTS AND HOLDINGS LIMITED,253.0,256.4,1.3438735177865535,2024-02-22 09:25:00,263.8,267.757,3.9569999999999936,259.843,255.88600000000002,True,259.843,2024-02-22 09:30:00,2024-02-22 10:35:00,257.8645,t2,252,1495.7459999999976,70.02287467232401,1425.7231253276736
2024-04-23,2024-04-24,NSE:CAMPUS,mid_cap,SHORT,17.2148,737249,635654,115.98275162273816,MARSHALL WACE INVESTMENT STRATEGIES - EUREKA FUND,236.8,239.0,0.929054054054057,2024-04-24 09:25:00,240.45,244.05674999999997,3.606749999999977,236.84325,233.23650000000004,False,,,2024-04-24 09:35:00,244.05674999999997,stop,277,-999.0697499999935,70.87751847136849,-1069.947268471362
2024-01-25,2024-01-29,NSE:CAMS,mid_cap,SHORT,22.8085,83459,372535,22.402995691679976,SOCIETE GENERALE,548.6,543.0,-1.0207801676995976,2024-01-29 09:25:00,547.1,555.3064999999999,8.206499999999892,538.8935000000001,530.6870000000002,False,,,2024-01-29 14:30:00,547.4,time_stop,121,-36.2999999999945,70.372494907,-106.6724949069945
2024-09-23,2024-09-24,NSE:CAPACITE,small_cap,SHORT,14.85,375000,899583,41.685981171276026,RAHUL RAMNATH KATYAL,394.6,395.25,0.164723770907238,2024-09-24 09:25:00,407.85,413.96774999999997,6.117749999999944,401.7322500000001,395.61450000000013,True,401.7322500000001,2024-09-24 09:50:00,2024-09-24 10:00:00,404.8098911042946,breakeven_trail,163,495.53774999999547,70.4464409135235,425.09130908647194
2024-09-25,2024-09-26,NSE:CAPACITE,small_cap,SHORT,14.85,375000,2609759,14.369142897869114,RAHUL RAMNATH KATYAL,400.3,401.35,0.26230327254559427,2024-09-26 09:25:00,397.8,403.767,5.9669999999999845,391.833,385.86600000000004,False,,,2024-09-26 10:45:00,403.767,stop,167,-996.4889999999974,70.75539340873401,-1067.2443934087314
2024-09-27,2024-09-30,NSE:CAPACITE,small_cap,SHORT,11.5011,283000,2137101,13.24223796629172,RAHUL RAMNATH KATYAL,396.0,398.8,0.7070707070707005,2024-09-30 09:25:00,401.3,407.31949999999995,6.019499999999937,395.2805000000001,389.26100000000014,False,,,2024-09-30 14:30:00,395.8,time_stop,166,913.0,70.41532795159998,842.5846720484001
2023-06-22,2023-06-23,NSE:CRAFTSMAN,mid_cap,SHORT,316.8,800000,33975,2354.6725533480503,SRINIVASAN  MURALI,3985.0,4099.0,2.860727728983692,2023-06-23 09:25:00,4045.0,4105.674999999999,60.67499999999927,3984.3250000000007,3923.6500000000015,True,3984.3250000000007,2023-06-23 13:30:00,2023-06-23 14:30:00,4001.0875000000005,time_stop,16,702.5999999999949,68.48911278439999,634.1108872155949
2024-06-27,2024-06-28,NSE:CSBBANK,mid_cap,SHORT,595.0415,16868645,2549999,661.5157496140195,FIH MAURITIUS INVESTMENTS LTD,365.0,368.9,1.068493150684935,2024-06-28 09:25:00,371.85,377.42775,5.5777499999999804,366.27225000000004,360.69450000000006,False,,,2024-06-28 09:30:00,377.42775,stop,179,-998.4172499999966,70.84664116695349,-1069.26389116695
2024-09-03,2024-09-04,NSE:CYIENTDLM,small_cap,SHORT,19.023,259753,172151,150.88672154097276,MORGAN STANLEY ASIA (SINGAPORE) PTE. - ODI,726.5,722.0,-0.619408121128695,2024-09-04 09:25:00,726.65,737.5497499999999,10.899749999999926,715.75025,704.8505000000001,False,,,2024-09-04 14:30:00,723.3,time_stop,91,304.85000000000207,70.1501373027,234.69986269730208
2023-10-19,2023-10-20,NSE:DCW,small_cap,SHORT,27.9693,4972323,6395171,77.75121259462804,APMS INVESTMENT FUND LTD,58.8,58.4,-0.6802721088435382,2023-10-20 09:25:00,58.75,59.631249999999994,0.8812499999999943,57.868750000000006,56.98750000000001,False,,,2023-10-20 09:50:00,59.631249999999994,stop,1134,-999.3374999999935,70.890188813525,-1070.2276888135184
2024-08-08,2024-08-09,NSE:DCW,small_cap,SHORT,17.5859,2464733,16736194,14.72696241451312,LTS INVESTMENT FUND LTD,70.9,71.81,1.2834978843441425,2024-08-09 09:25:00,73.4,74.501,1.100999999999999,72.299,71.19800000000001,False,,,2024-08-09 10:10:00,74.501,stop,908,-999.7079999999992,70.907721443848,-1070.6157214438472
2024-12-20,2024-12-23,NSE:DIAMONDYD,small_cap,SHORT,63.2796,645677,1136233,56.826108729459534,KOTAK MAHINDRA MUTUAL FUND,1088.15,1086.4,-0.16082341588935511,2024-12-23 09:25:00,1057.4,1073.261,15.860999999999876,1041.5390000000002,1025.6780000000003,False,,,2024-12-23 09:30:00,1073.261,stop,63,-999.2429999999922,70.885716928058,-1070.1287169280502
2024-11-06,2024-11-07,NSE:DODLA,mid_cap,SHORT,10.0035,85500,109901,77.79729028853241,VENKAT KRISHNA REDDY BUSIREDDY,1166.95,1160.0,-0.5955696473713523,2024-11-07 09:25:00,1169.0,1186.5349999999999,17.534999999999854,1151.4650000000001,1133.9300000000003,False,,,2024-11-07 14:30:00,1159.6,time_stop,57,535.8000000000052,70.59256266119999,465.2074373388052
2024-03-06,2024-03-07,NSE:DOLLAR,small_cap,SHORT,24.5,500000,1438622,34.75548128695377,BAJRANG KUMAR GUPTA,529.0,529.0,0.0,2024-03-07 09:25:00,535.0,543.025,8.024999999999977,526.975,518.95,True,526.975,2024-03-07 14:00:00,2024-03-07 14:30:00,526.0125,time_stop,124,1114.4500000000014,70.0373121633,1044.4126878367015
2024-09-13,2024-09-16,NSE:EDELWEISS,mid_cap,SHORT,122.4996,9879000,9083987,108.75180688831898,EDELWEISS EMPLOYEES WELFARE TRUST,125.14,127.95,2.2454850567364515,2024-09-16 09:25:00,135.8,137.837,2.0369999999999777,133.76300000000003,131.72600000000006,True,133.76300000000003,2024-09-16 09:45:00,2024-09-16 10:05:00,132.74450000000004,t2,490,1497.1949999999836,70.09070914783,1427.1042908521536
2024-09-16,2024-09-17,NSE:EDELWEISS,mid_cap,SHORT,34.1,2750000,18719510,14.690555468599339,EDELWEISS EMPLOYEES WELFARE TRUST,130.4,131.9,1.1503067484662566,2024-09-17 09:25:00,127.62,129.5343,1.9142999999999972,125.70570000000001,123.79140000000001,False,,,2024-09-17 09:45:00,129.5343,stop,522,-999.2645999999986,70.8867390733076,-1070.1513390733062
2024-09-25,2024-09-26,NSE:EDELWEISS,mid_cap,SHORT,24.9924,1837000,5095711,36.049925123304675,EDELWEISS EMPLOYEES WELFARE TRUST,133.85,134.0,0.11206574523721091,2024-09-26 09:25:00,135.47,137.50205,2.032049999999998,133.43795,131.4059,True,133.43795,2024-09-26 09:40:00,2024-09-26 13:50:00,134.453975,breakeven_trail,492,499.88429999999954,70.6270834435542,429.2572165564453
2024-12-18,2024-12-19,NSE:EDELWEISS,mid_cap,SHORT,13.726,1000000,8458458,11.822485847893315,EDELWEISS EMPLOYEES WELFARE TRUST,133.7,129.71,-2.984293193717258,2024-12-19 09:25:00,128.54,130.4681,1.9281000000000006,126.61189999999999,124.68379999999999,False,,,2024-12-19 09:35:00,130.4681,stop,518,-998.7558000000004,70.8626618740948,-1069.6184618740951
2024-08-19,2024-08-20,NSE:ETHOSLTD,mid_cap,SHORT,100.38,300000,49675,603.9255158530448,MAHEN DISTRIBUTION LIMITED / MASTER CAPITAL SERVICES LIMITED,3307.9,3296.0,-0.3597448532301484,2024-08-20 09:25:00,3357.1,3407.4565,50.35649999999987,3306.7435,3256.387,True,3306.7435,2024-08-20 10:05:00,2024-08-20 14:30:00,3301.2206052631577,time_stop,19,1061.708499999998,67.343946806649,994.3645531933489
2023-09-15,2023-09-18,NSE:FIVESTAR,mid_cap,SHORT,211.3543,3018700,638329,472.9066045879162,SCHF PV MAURITIUS LIMITED,690.0,696.5,0.9420289855072372,2023-09-18 09:25:00,699.6,710.0939999999999,10.493999999999915,689.1060000000001,678.6120000000002,False,,,2023-09-18 14:30:00,699.3,time_stop,95,28.50000000000648,70.624601073,-42.124601072993514
2024-09-26,2024-09-27,NSE:FIVESTAR,mid_cap,SHORT,1086.1122,13567923,22283499,60.88775824658417,PEAK XV PARTNERS INVESTMENTS V / TPG ASIA VII SF PTE LTD,796.35,805.95,1.2055000941797012,2024-09-27 09:25:00,803.45,815.50175,12.05174999999997,791.3982500000001,779.3465000000001,False,,,2024-09-27 13:30:00,815.50175,stop,82,-988.2434999999975,70.36520365616101,-1058.6087036561585
2024-08-28,2024-08-29,NSE:GMMPFAUDLR,small_cap,SHORT,557.289,4121960,6545803,62.97103655579003,ATREIDES INVESTMENTS B.V. / GERANIUM INVESTMENTS LIMITED,1402.9,1410.0,0.5060945184973908,2024-08-29 09:25:00,1403.75,1424.8062499999999,21.056249999999864,1382.6937500000001,1361.6375000000003,False,,,2024-08-29 10:10:00,1424.8062499999999,stop,47,-989.6437499999936,70.4314656416125,-1060.075215641606
2024-07-11,2024-07-12,NSE:GODREJAGRO,mid_cap,SHORT,331.7132,4146156,236013,1756.7489926402359,R K N ENTERPRISES,809.6,817.8,1.0128458498023685,2024-07-12 09:25:00,812.55,824.7382499999999,12.188249999999925,800.36175,788.1735000000001,False,,,2024-07-12 10:20:00,824.7382499999999,stop,82,-999.4364999999939,70.894873645919,-1070.331373645913
2024-05-22,2024-05-23,NSE:GRANULES,mid_cap,SHORT,303.81,7500000,4025300,186.32151640871487,KRISHNA PRASAD CHIGURUPATI,427.95,430.0,0.4790279238228834,2024-05-23 09:25:00,434.0,440.50999999999993,6.509999999999934,427.49000000000007,420.98000000000013,True,427.49000000000007,2024-05-23 10:35:00,2024-05-23 14:30:00,427.84732026143797,time_stop,153,941.3599999999958,70.17614767184,871.1838523281558
2024-12-20,2024-12-23,NSE:GRANULES,mid_cap,SHORT,190.72639999999998,3200000,3931490,81.39407705475531,DENDANA INVEST MAURITIUS LTD / FIDELITY FUNDS.- INDIA FOCUS FUND / FIDELITY INDIA FUND,591.0,593.9,0.49069373942469685,2024-12-23 09:25:00,589.45,598.29175,8.841749999999934,580.6082500000001,571.7665000000002,True,580.6082500000001,2024-12-23 09:55:00,2024-12-23 10:30:00,585.0682477876106,breakeven_trail,113,495.1379999999963,70.58296815017201,424.5550318498243
2023-05-29,2023-05-30,NSE:GRAVITA,mid_cap,SHORT,180.8,3200000,561680,569.7194131890044,RAJAT AGRAWAL,578.9,577.05,-0.31957160131284024,2023-05-30 09:25:00,580.45,589.15675,8.706749999999943,571.7432500000001,563.0365000000002,True,571.7432500000001,2023-05-30 09:35:00,2023-05-30 14:25:00,576.0966250000001,breakeven_trail,114,496.28474999999673,70.11851432424149,426.1662356757553
2024-05-03,2024-05-06,NSE:GRAVITA,mid_cap,SHORT,70.08,750000,172812,433.99763905284357,RAJAT AGRAWAL,947.8,967.45,2.0732221987761257,2024-05-06 09:25:00,950.5,964.7574999999999,14.257499999999936,936.2425000000001,921.9850000000001,True,936.2425000000001,2024-05-06 09:35:00,2024-05-06 10:15:00,943.37125,breakeven_trail,70,499.0124999999978,70.503909558425,428.5085904415728
2024-03-05,2024-03-06,NSE:HATSUN,mid_cap,SHORT,11.3138,100162,7918,1264.9911593836828,MALABAR VALUE FUND   - AIF,1127.0,1138.8,1.0470275066548407,2024-03-06 09:25:00,1131.65,1148.62475,16.974749999999858,1114.6752500000002,1097.7005000000004,False,,,2024-03-06 14:30:00,1133.95,time_stop,58,-133.39999999999736,69.8146251488,-203.21462514879738
2023-06-01,2023-06-02,NSE:HCG,mid_cap,SHORT,114.4,3575000,831009,430.1999135990104,B S AJAIKUMAR,322.8,323.0,0.06195786864930941,2023-06-02 09:25:00,320.4,325.20599999999996,4.805999999999983,315.594,310.788,True,315.594,2023-06-02 12:05:00,2023-06-02 14:30:00,316.072,time_stop,208,900.2239999999947,70.449832883456,829.7741671165387
2023-03-15,2023-03-16,NSE:HIKAL,small_cap,SHORT,18.2472,614385,2196068,27.976592710243946,CYBAGE SOFTWARE PRIVATE LIMITED,284.85,285.1,0.087765490609093,2023-03-16 09:25:00,294.0,298.40999999999997,4.409999999999968,289.59000000000003,285.18000000000006,False,,,2023-03-16 09:30:00,298.40999999999997,stop,226,-996.6599999999928,70.76348539196,-1067.423485391953
