T0_signal_date,T1_entry_date,symbol,cap_segment,side,side_total_cr,total_qty,t0_volume,vol_ratio_pct,client_names,t0_close,t1_first_open,gap_pct,entry_ts,entry_price,hard_sl,stop_distance,t1_target,t2_target,hit_t1,t1_exit_price,t1_exit_ts,exit_ts,exit_price,exit_reason,qty,realized_pnl,fee,net_pnl
2024-06-26,2024-06-27,NSE:HNDFDS,mid_cap,SHORT,638.4021,12717173,3588276,354.40899752415925,INFINITY CONSUMER HOLDINGS / JWALAMUKHI INVESTMENT HOLDINGS / KONARK TRUST / SIXTH SENSE INDIA OPPORTUNITIES 11 / WESTBRIDGE AIF I,534.05,542.05,1.4979870798614403,2024-06-27 09:25:00,530.15,538.1022499999999,7.952249999999935,522.19775,514.2455000000001,False,,,2024-06-27 12:35:00,538.1022499999999,stop,125,-994.0312499999919,70.6390888954375,-1064.6703388954295
2024-08-28,2024-08-29,NSE:HNDFDS,mid_cap,SHORT,14.5811,255540,99309,257.3180678488355,INFINITY HOLDINGS,570.2,580.6,1.8239214310768137,2024-08-29 09:25:00,577.55,586.2132499999999,8.663249999999948,568.88675,560.2235000000001,False,,,2024-08-29 14:30:00,572.55,time_stop,115,575.0,70.347804669,504.65219533100003
2023-06-26,2023-06-27,NSE:INDNIPPON,small_cap,SHORT,61.9676,1414786,72583,1949.1974704820689,MAHLE ELECTRIC DRIVES JAPAN CORPORATION,442.1,442.0,-0.022619316896632657,2023-06-27 09:25:00,445.85,452.53774999999996,6.687749999999937,439.1622500000001,432.47450000000015,True,439.1622500000001,2023-06-27 10:45:00,2023-06-27 14:30:00,438.1745402684564,time_stop,149,1143.6434999999979,70.122416567039,1073.521083432959
2023-12-19,2023-12-20,NSE:JINDALSAW,mid_cap,SHORT,96.97659999999999,2260000,2708414,83.44366850858104,ALBULA INVESTMENT FUND LTD / CRESTA FUND LTD,219.4,221.0,0.7292616226071136,2023-12-20 09:25:00,222.5,225.83749999999998,3.3374999999999773,219.16250000000002,215.82500000000005,True,219.16250000000002,2023-12-20 09:35:00,2023-12-20 10:35:00,220.83683110367895,breakeven_trail,299,497.2874999999966,70.496665393775,426.7908346062216
2024-01-17,2024-01-18,NSE:JINDALSAW,mid_cap,SHORT,93.42,1800000,7777638,23.14327306053586,CRESTA FUND LTD,260.75,261.7,0.36433365292425357,2024-01-18 09:25:00,265.5,269.48249999999996,3.982499999999959,261.51750000000004,257.5350000000001,True,261.51750000000004,2024-01-18 09:35:00,2024-01-18 09:40:00,259.5183167330678,t2,251,1501.4024999999847,70.19362306408502,1431.2088769358998
2024-02-20,2024-02-21,NSE:JINDALSAW,mid_cap,SHORT,122.435,2350000,3810224,61.6761639210713,ERISKA INVESTMENT FUND LTD,268.55,270.95,0.8936883261962292,2024-02-21 09:25:00,272.0,276.08,4.079999999999984,267.92,263.84000000000003,True,267.92,2024-02-21 10:00:00,2024-02-21 10:35:00,265.87167346938776,t2,245,1501.4399999999941,70.19307585536,1431.2469241446342
2024-05-10,2024-05-13,NSE:JINDALSAW,mid_cap,SHORT,21.7875,415000,2101028,19.752235572300798,CRESTA FUND LTD,266.5,266.5,0.0,2024-05-13 09:25:00,264.5,268.4675,3.9674999999999727,260.5325,256.56500000000005,True,260.5325,2024-05-13 09:45:00,2024-05-13 14:30:00,261.26625,time_stop,252,814.9049999999966,70.49726519157,744.4077348084265
2024-05-16,2024-05-17,NSE:JINDALSAW,mid_cap,SHORT,108.29,2000000,2448046,81.69781123393923,CRESTA FUND LTD,272.15,274.8,0.9737277236818054,2024-05-17 09:25:00,279.3,283.48949999999996,4.189499999999953,275.11050000000006,270.9210000000001,True,275.11050000000006,2024-05-17 10:25:00,2024-05-17 14:30:00,274.95525000000004,time_stop,238,1034.0504999999944,70.21297211579702,963.8375278841974
2024-08-29,2024-08-30,NSE:JLHL,mid_cap,SHORT,26.2,200000,18414,1086.130118388183,BRINDHA RAGHAVAN / RAGHAVAN  VADAPATRA SAYEE,1326.0,1351.8,1.9457013574660564,2024-08-30 09:25:00,1328.2,1348.1229999999998,19.922999999999774,1308.2770000000003,1288.3540000000005,False,,,2024-08-30 10:10:00,1348.1229999999998,stop,50,-996.1499999999887,70.73935140690001,-1066.8893514068886
2023-01-31,2023-02-01,NSE:JTLIND,small_cap,SHORT,16.25,500000,636468,78.55854497005348,MOHINDER PAL,83.75,85.25,1.7910447761193993,2023-02-01 09:25:00,84.5,85.7675,1.2674999999999983,83.2325,81.965,True,83.2325,2023-02-01 10:55:00,2023-02-01 11:20:00,82.59875000000001,t2,788,1498.184999999998,70.13705568389,1428.047944316108
2024-08-05,2024-08-06,NSE:JUBLPHARMA,mid_cap,SHORT,119.5655,1405000,906404,155.00814206468638,EAST BRIDGE CAPITAL MASTER FUND LIMITED,840.0,841.0,0.11904761904761862,2024-08-06 09:25:00,849.95,862.69925,12.749249999999961,837.2007500000001,824.4515000000001,True,837.2007500000001,2024-08-06 11:50:00,2024-08-06 14:30:00,831.9503750000001,time_stop,78,1403.9707499999986,69.8686489353255,1334.1021010646732
2024-02-28,2024-02-29,NSE:KAMDHENU,small_cap,SHORT,29.07,500000,9115050,5.485433431522592,THREE DEE EXIM PRIVATE LIMITED,62.55,61.5,-1.6786570743405282,2024-02-29 09:25:00,61.8,62.72699999999999,0.9269999999999925,60.873000000000005,59.94600000000001,True,60.873000000000005,2024-02-29 09:40:00,2024-02-29 13:40:00,61.3365,breakeven_trail,1078,499.6529999999959,70.59440379268199,429.05859620731394
2023-10-19,2023-10-20,NSE:KIRIINDUS,small_cap,SHORT,30.818,1140350,170528,668.7171608181648,APMS INVESTMENT FUND LTD,273.5,275.4,0.6946983546617824,2023-10-20 09:25:00,273.8,277.907,4.106999999999971,269.69300000000004,265.58600000000007,False,,,2023-10-20 14:30:00,271.2,time_stop,243,631.8000000000055,70.44625161,561.3537483900055
2024-08-21,2024-08-22,NSE:KIRIINDUS,small_cap,SHORT,153.2057,4098052,987918,414.8170192262921,LOTUS GLOBAL INVESTMENTS LIMITED,363.8,368.6,1.319406267179768,2024-08-22 09:25:00,368.55,374.07824999999997,5.528249999999957,363.02175000000005,357.4935000000001,True,363.02175000000005,2024-08-22 10:50:00,2024-08-22 14:30:00,364.41087500000003,time_stop,180,745.0424999999962,70.191919888245,674.8505801117511
2023-03-08,2023-03-09,NSE:KIRLOSENG,mid_cap,SHORT,825.0602,25622987,7618815,336.31197239990735,AMBAR GAUTAM KULKARNI / JYOTSNA GAUTAM KULKARNI / NIHAL GAUTAM KULKARNI,390.05,394.8,1.2177925906935005,2023-03-09 09:25:00,393.45,399.3517499999999,5.901749999999936,387.54825000000005,381.6465000000001,False,,,2023-03-09 09:35:00,399.3517499999999,stop,169,-997.3957499999892,70.7983022145245,-1068.1940522145137
2024-09-03,2024-09-04,NSE:KPIGREEN,mid_cap,SHORT,13.9335,157157,639608,24.570830883916397,MORGAN STANLEY ASIA (SINGAPORE) PTE. - ODI,596.65,592.6,-0.6787899103326778,2024-09-04 09:25:00,592.05,600.9307499999999,8.88074999999992,583.16925,574.2885000000001,False,,,2024-09-04 09:30:00,600.9307499999999,stop,112,-994.6439999999911,70.66808516866399,-1065.3120851686551
2023-10-03,2023-10-04,NSE:KRSNAA,small_cap,SHORT,10.125,150000,263104,57.011675991243,MEDIMAZE SOLUTIONS PRIVATE LIMITED,681.0,680.0,-0.1468428781204123,2023-10-04 09:25:00,677.45,687.61175,10.161749999999984,667.2882500000001,657.1265000000001,False,,,2023-10-04 09:45:00,687.61175,stop,98,-995.8514999999984,70.725225927409,-1066.5767259274073
2023-06-23,2023-06-26,NSE:LANDMARK,small_cap,SHORT,330.0768,5016364,2663469,188.33949259405685,SANJAY KARSANDAS THAKKER (HUF) / TPG GROWTH II SF PTE LTD,727.0,729.8,0.38514442916093294,2023-06-26 09:25:00,745.0,756.175,11.174999999999955,733.825,722.6500000000001,True,733.825,2023-06-26 09:40:00,2023-06-26 13:00:00,728.1747191011236,t2,89,1497.449999999994,69.8387152453,1427.611284754694
2023-12-26,2023-12-27,NSE:LUMAXTECH,mid_cap,SHORT,108.5147,2811262,147147,1910.5126166350653,ASIA INVESTMENT CORPORATION MAURITIUS LTD,389.3,390.05,0.19265348060621967,2023-12-27 09:25:00,390.25,396.10374999999993,5.853749999999934,384.39625000000007,378.54250000000013,True,384.39625000000007,2023-12-27 12:15:00,2023-12-27 14:30:00,384.19812500000006,time_stop,170,1028.8187499999945,70.07605471583749,958.742695284157
2024-05-27,2024-05-28,NSE:LUMAXTECH,mid_cap,SHORT,28.9668,606000,278514,217.5833171761563,ALBULA INVESTMENT FUND LTD,491.5,502.0,2.136317395727372,2024-05-28 09:25:00,490.0,497.34999999999997,7.349999999999966,482.65000000000003,475.30000000000007,True,482.65000000000003,2024-05-28 11:20:00,2024-05-28 12:35:00,478.975,t2,136,1499.399999999993,70.1939355236,1429.206064476393
2024-12-16,2024-12-17,NSE:MANGLMCEM,small_cap,SHORT,41.715,450000,207209,217.17203403327073,PILANI INVESTMENT AND INDUSTRIES CORPORATION LIMITED,955.0,950.75,-0.44502617801046584,2024-12-17 09:25:00,953.0,967.295,14.294999999999959,938.705,924.4100000000001,True,938.705,2024-12-17 12:05:00,2024-12-17 14:30:00,940.1227536231884,time_stop,69,888.5299999999986,69.51289681082,819.0171031891787
2024-04-23,2024-04-24,NSE:MANYAVAR,mid_cap,SHORT,34.5773,370643,116428,318.3452434122376,MARSHALL WACE INVESTMENT STRATEGIES - EUREKA FUND,927.0,932.0,0.5393743257820827,2024-04-24 09:25:00,933.8,947.8069999999999,14.006999999999948,919.793,905.7860000000001,False,,,2024-04-24 10:45:00,947.8069999999999,stop,71,-994.4969999999963,70.66112890238199,-1065.1581289023784
2024-09-03,2024-09-04,NSE:MEDIASSIST,small_cap,SHORT,611.1041,9990258,1950906,512.0830014362558,BESSEMER INDIA CAPITAL HOLDINGS II LIMITED / NOVO HOLDINGS A/S,611.7,613.9,0.35965342488146756,2024-09-04 09:25:00,625.15,634.5272499999999,9.37724999999989,615.7727500000001,606.3955000000002,False,,,2024-09-04 12:05:00,634.5272499999999,stop,106,-993.9884999999883,70.637065899631,-1064.6255658996192
2024-11-18,2024-11-19,NSE:MEDPLUS,mid_cap,SHORT,552.5508,7893583,1857334,424.99534278702697,PI OPPORTUNITIES FUND - I / SBI MUTUAL FUND,719.05,729.0,1.383770252416383,2024-11-19 09:25:00,726.7,737.6005,10.900499999999965,715.7995000000001,704.8990000000001,False,,,2024-11-19 09:45:00,737.6005,stop,91,-991.9454999999969,70.540387994773,-1062.4858879947699
2024-04-09,2024-04-10,NSE:MGL,mid_cap,SHORT,19.7432,133121,298572,44.58589552938655,STICHTING CUST ROBECO INST RE:CALYP,1457.8,1454.9,-0.1989298943613549,2024-04-10 09:25:00,1470.35,1492.4052499999998,22.055249999999887,1448.29475,1426.2395000000001,False,,,2024-04-10 14:30:00,1466.2,time_stop,45,186.74999999999386,70.2430555185,116.50694448149386
2023-05-12,2023-05-15,NSE:NAZARA,mid_cap,SHORT,33.836600000000004,593624,1078552,55.03897818556731,ANSHU DHANUKA / ANUPAM DHANUKA,140.2,143.0,1.9971469329529423,2023-05-15 09:25:00,143.8,145.957,2.1569999999999823,141.64300000000003,139.48600000000005,True,141.64300000000003,2023-05-15 11:50:00,2023-05-15 14:30:00,141.771777537797,time_stop,463,939.0669999999973,70.365656804598,868.7013431953993
2023-09-28,2023-09-29,NSE:NCLIND,small_cap,SHORT,94.5929,4204133,798967,526.1960756827253,ASHVEN DATLA / SHILPA  DATLA,230.85,233.0,0.931340697422578,2023-09-29 09:25:00,230.9,234.3635,3.463499999999982,227.43650000000002,223.97300000000004,False,,,2023-09-29 11:25:00,234.3635,stop,288,-997.4879999999948,70.80266762652799,-1068.290667626523
2024-08-22,2024-08-23,NSE:NIITLTD,small_cap,SHORT,41.749,3538051,915737,386.36104034236905,HORNBILL ORCHID INDIA FUND,118.99,120.63,1.378267081267337,2024-08-23 09:25:00,131.02,132.9853,1.965299999999985,129.05470000000003,127.08940000000004,True,129.05470000000003,2024-08-23 09:30:00,2024-08-23 11:25:00,128.07205000000002,t2,508,1497.5585999999885,70.10773096652842,1427.45086903346
2024-09-17,2024-09-18,NSE:NUVOCO,mid_cap,SHORT,158.4,4500000,10123755,44.44991013709834,KOTAK SPECIAL SITUATIONS FUND,364.15,365.9,0.48057119318962727,2024-09-18 09:25:00,370.95,376.51424999999995,5.564249999999959,365.38575000000003,359.82150000000007,False,,,2024-09-18 09:30:00,376.51424999999995,stop,179,-996.0007499999926,70.73228866715449,-1066.7330386671472
2023-04-25,2023-04-26,NSE:PFOCUS,mid_cap,SHORT,30.2208,3526350,367056,960.7117170132078,NARESH MAHENDRANATH MALHOTRA,84.0,84.7,0.8333333333333304,2023-04-26 09:25:00,84.75,86.02125,1.2712499999999949,83.47875,82.20750000000001,True,83.47875,2023-04-26 10:35:00,2023-04-26 11:00:00,82.84312500000001,t2,786,1498.8037499999941,70.16602226892749,1428.6377277310667
2023-02-17,2023-02-20,NSE:PRICOLLTD,mid_cap,SHORT,164.2269,7857744,18962381,41.43859360277594,AAKARSHAN ESTATES PRIVATE LIMITED / ANTARA INDIA EVERGREEN FUND LTD / JAINCO FINLEASE & INVESTMENT PRIVATE LIMITED / M2K ENTERTAINMENT PRIVATE LIMITED / RADHEY BUILDHOME PRIVATE LIMITED / STREAM VALUE FUND / UNIQUE FINMAN CONSULTANCY PRIVATE LIMITED / VIRTUE FINANCE LIMITED,198.6,201.25,1.3343403826787448,2023-02-20 09:25:00,201.1,204.11649999999997,3.0164999999999793,198.08350000000002,195.06700000000004,False,,,2023-02-20 12:20:00,204.11649999999997,stop,331,-998.4614999999932,70.84873514506899,-1069.310235145062
2023-12-18,2023-12-19,NSE:PRICOLLTD,mid_cap,SHORT,50.0,1440922,302455,476.40872195863847,PHI CAPITAL SOLUTIONS LLP,343.5,348.2,1.3682678311499163,2023-12-19 09:25:00,349.8,355.04699999999997,5.246999999999957,344.55300000000005,339.3060000000001,False,,,2023-12-19 13:15:00,355.04699999999997,stop,190,-996.9299999999919,70.77626220758,-1067.7062622075719
2024-01-17,2024-01-18,NSE:PRICOLLTD,mid_cap,SHORT,631.2304,18376431,3565254,515.4311866700101,MINDA CORPORATION LIMITED,380.05,390.0,2.6180765688725183,2024-01-18 09:25:00,386.4,392.1959999999999,5.795999999999935,380.60400000000004,374.8080000000001,True,380.60400000000004,2024-01-18 09:30:00,2024-01-18 09:35:00,377.7060000000001,t2,172,1495.3679999999833,70.005178722192,1425.3628212777912
2023-03-31,2023-04-03,NSE:PSPPROJECT,small_cap,SHORT,41.1897,620000,62404,993.5260560220499,SHILPABEN PRAHALADBHAI PATEL,670.05,674.0,0.5895082456533141,2023-04-03 09:25:00,676.05,686.1907499999999,10.140749999999912,665.90925,655.7685000000001,False,,,2023-04-03 14:30:00,674.3,time_stop,98,171.5,70.34210602579998,101.15789397420002
2023-12-15,2023-12-18,NSE:PVRINOX,mid_cap,SHORT,400.9975,2287493,779136,293.59354464432397,MULTIPLES PRIVATE EQUITY FUND II LLP / PLENTY CI FII I LIMITED / PLENTY CI FUND I LIMITED / PLENTY PRIVATE EQUITY FII I LIMITED / PLENTY PRIVATE EQUITY FUND I LIMITED,1775.05,1785.0,0.5605475902087376,2023-12-18 09:25:00,1788.0,1814.82,26.819999999999936,1761.18,1734.3600000000001,False,,,2023-12-18 12:45:00,1814.82,stop,37,-992.3399999999976,70.55905634204001,-1062.8990563420377
2023-07-18,2023-07-19,NSE:RALLIS,mid_cap,SHORT,208.5985,9700000,9184628,105.6112452240853,JHUNJHUNWALA REKHA,220.0,222.85,1.295454545454544,2023-07-19 09:25:00,220.5,223.80749999999998,3.307499999999976,217.19250000000002,213.88500000000005,False,,,2023-07-19 09:30:00,223.80749999999998,stop,302,-998.8649999999927,70.86782938619,-1069.7328293861826
2023-12-29,2024-01-01,NSE:RAMCOIND,small_cap,SHORT,15.48,720000,190802,377.3545350677666,NALINA RAMALAKSHMI,219.0,217.95,-0.4794520547945269,2024-01-01 09:25:00,219.15,222.43724999999998,3.287249999999972,215.86275000000003,212.57550000000006,False,,,2024-01-01 14:30:00,217.05,time_stop,304,638.3999999999983,70.5372103488,567.8627896511982
2024-10-29,2024-10-30,NSE:RAMCOIND,small_cap,SHORT,326.9933,14091500,425061,3315.171234246379,THE RAMCO CEMENTS LIMITED,246.03,243.6,-0.9876844287282083,2024-10-30 09:25:00,242.91,246.55364999999998,3.6436499999999796,239.26635000000002,235.62270000000004,False,,,2024-10-30 10:40:00,246.55364999999998,stop,274,-998.3600999999944,70.8439367409806,-1069.204036740975
2024-06-20,2024-06-21,NSE:RATEGAIN,mid_cap,SHORT,160.6935,2156960,1833736,117.62652857336062,AVATAAR HOLDINGS,778.8,785.0,0.7960965588084346,2024-06-21 09:25:00,803.8,815.8569999999999,12.056999999999903,791.743,779.6860000000001,True,791.743,2024-06-21 09:35:00,2024-06-21 10:15:00,785.7145,t2,82,1483.0109999999881,69.426689685734,1413.5843103142543
2024-12-04,2024-12-05,NSE:RATNAMANI,mid_cap,SHORT,261.7975,785000,309164,253.91054585915563,NALANDA INDIA FUND LIMITED,3325.1,3444.95,3.604402875101509,2024-12-05 09:25:00,3376.25,3426.8937499999997,50.64374999999973,3325.6062500000003,3274.9625000000005,True,3325.6062500000003,2024-12-05 10:35:00,2024-12-05 14:30:00,3328.024013157895,time_stop,19,916.2937499999994,67.79192960098749,848.5018203990119
2023-09-15,2023-09-18,NSE:RBA,small_cap,SHORT,1494.0121,125441820,57132038,219.56475629313275,QSR ASIA PTE LTD,127.95,130.5,1.992966002344665,2023-09-18 09:25:00,129.0,130.93499999999997,1.9349999999999739,127.06500000000003,125.13000000000005,True,127.06500000000003,2023-09-18 10:55:00,2023-09-18 13:40:00,126.09750000000003,t2,516,1497.6899999999798,70.11388241586002,1427.5761175841199
2024-09-18,2024-09-19,NSE:RBA,small_cap,SHORT,112.8351,10746200,5349382,200.8867566384304,QSR ASIA PTE LTD,107.0,108.98,1.8504672897196262,2024-09-19 09:25:00,108.32,109.94479999999999,1.6247999999999934,106.6952,105.0704,True,106.6952,2024-09-19 09:55:00,2024-09-19 10:35:00,105.88147902439025,t2,615,1499.6903999999938,70.16915590889758,1429.5212440910962
