T0_signal_date,T1_entry_date,symbol,cap_segment,side,side_total_cr,total_qty,t0_volume,vol_ratio_pct,client_names,t0_close,t1_first_open,gap_pct,entry_ts,entry_price,hard_sl,stop_distance,t1_target,t2_target,hit_t1,t1_exit_price,t1_exit_ts,exit_ts,exit_price,exit_reason,qty,realized_pnl,fee,net_pnl
2024-09-03,2024-09-04,NSE:RBLBANK,mid_cap,SHORT,21.1405,928070,2316804,40.05820086636591,MORGAN STANLEY ASIA (SINGAPORE) PTE. - ODI,225.99,220.1,-2.6063100137174278,2024-09-04 09:25:00,223.41,226.76115,3.35114999999999,220.05885,216.70770000000002,True,220.05885,2024-09-04 10:40:00,2024-09-04 14:30:00,219.024425,time_stop,298,1306.9013499999965,70.20722694786188,1236.6941230521345
2024-11-14,2024-11-18,NSE:RKFORGE,mid_cap,SHORT,18.456,200000,134725,148.4505474113936,SOCIETE GENERALE - ODI,933.0,934.85,0.19828510182207104,2024-11-18 09:25:00,946.1,960.2914999999999,14.191499999999905,931.9085000000001,917.7170000000002,False,,,2024-11-18 14:30:00,941.2,time_stop,70,342.9999999999984,70.24230806599999,272.75769193399844
2024-06-11,2024-06-12,NSE:RRKABEL,mid_cap,SHORT,10.15,58000,60407,96.01536245799328,KIRTIDEVI SHREEGOPAL KABRA,1724.0,1734.6,0.6148491879350404,2024-06-12 09:25:00,1756.3,1782.6444999999999,26.344499999999925,1729.9555,1703.611,True,1729.9555,2024-06-12 14:20:00,2024-06-12 14:30:00,1736.2432162162163,time_stop,37,742.1009999999969,68.75209266319399,673.348907336803
2024-03-27,2024-03-28,NSE:SAMHI,small_cap,SHORT,209.6811,10173756,1070646,950.2446186694762,BLUE CHANDRA PTE. LTD,207.8,213.0,2.5024061597689995,2024-03-28 09:25:00,211.15,214.31724999999997,3.1672499999999673,207.98275000000004,204.81550000000007,False,,,2024-03-28 09:50:00,214.31724999999997,stop,315,-997.6837499999897,70.81193081785248,-1068.4956808178422
2024-04-23,2024-04-24,NSE:SAMHI,small_cap,SHORT,15.4188,797045,1159514,68.73957537382041,MARSHALL WACE INVESTMENT STRATEGIES - EUREKA FUND,194.5,195.3,0.41131105398457546,2024-04-24 09:25:00,194.2,197.11299999999997,2.9129999999999825,191.287,188.37400000000002,False,,,2024-04-24 14:30:00,194.35,time_stop,343,-51.45000000000195,70.81622634589999,-122.26622634590194
2023-06-22,2023-06-23,NSE:SANSERA,mid_cap,SHORT,622.3483,7453272,1179714,631.7863482166016,CLIENT EBENE LIMITED / CVCIGP II EMPLOYEE EBENE LIMITED,867.0,871.0,0.46136101499423265,2023-06-23 09:25:00,861.95,874.87925,12.92924999999991,849.0207500000001,836.0915000000002,False,,,2023-06-23 14:30:00,861.8,time_stop,77,11.550000000007003,70.5341246225,-58.984124622493
2024-06-19,2024-06-20,NSE:SANSERA,mid_cap,SHORT,750.3926,6253272,1476418,423.54346804224815,CLIENT EBENE LIMITED / CVCIGP II EMPLOYEE EBENE LIMITED,1274.0,1300.0,2.0408163265306145,2024-06-20 09:25:00,1310.0,1329.6499999999999,19.649999999999864,1290.3500000000001,1270.7000000000003,True,1290.3500000000001,2024-06-20 11:45:00,2024-06-20 14:30:00,1288.025,time_stop,50,1098.7499999999955,69.1511661575,1029.5988338424954
2023-06-27,2023-06-28,NSE:SAPPHIRE,mid_cap,SHORT,417.2909,3030215,2998815,101.0470802633707,WWD RUBY LIMITED,282.0,286.0,1.4184397163120588,2023-06-28 09:25:00,286.0,290.28999999999996,4.289999999999964,281.71000000000004,277.4200000000001,True,281.71000000000004,2023-06-28 11:05:00,2023-06-28 14:30:00,281.85562231759656,time_stop,233,965.6399999999958,70.41673956616,895.2232604338358
2024-07-30,2024-07-31,NSE:SARDAEN,mid_cap,SHORT,41.85,1500000,339140,442.2952173143835,FORTUNE COURIERS LTD,277.45,276.15,-0.4685528924130544,2024-07-31 09:25:00,277.55,281.71324999999996,4.163249999999948,273.38675000000006,269.2235000000001,True,273.38675000000006,2024-07-31 12:55:00,2024-07-31 14:30:00,272.62337500000007,time_stop,240,1182.3899999999935,70.29776670366,1112.0922332963335
2024-09-27,2024-09-30,NSE:SBCL,small_cap,SHORT,632.1379999999999,10352735,318248,3253.0400819486686,AMAR ENGINEERING COMPANY PRIVATE LIMITED / ANGAD ESTATES PVT LTD / B. S. SANDHU & ASSOCIATES (P) LTD. / ULTRA PORTFOLIO MANAGEMENT PRIVATE LIMITED,621.7,633.8,1.9462763390702742,2024-09-30 09:25:00,633.7,643.2055,9.505499999999984,624.1945000000001,614.6890000000001,False,,,2024-09-30 09:30:00,643.2055,stop,105,-998.0774999999983,70.830563673965,-1068.9080636739632
2024-08-23,2024-08-26,NSE:SEAMECLTD,small_cap,SHORT,41.85,279000,36524,763.8812835395904,NOMURA SINGAPORE LIMITED,1513.85,1525.0,0.7365326815734763,2024-08-26 09:25:00,1512.55,1535.2382499999999,22.688249999999925,1489.86175,1467.1735,False,,,2024-08-26 14:30:00,1518.0,time_stop,44,-239.800000000002,70.78916194520001,-310.589161945202
2024-08-26,2024-08-27,NSE:SEAMECLTD,small_cap,SHORT,28.975,190000,44421,427.72562526732855,NOMURA SINGAPORE LIMITED,1513.8,1529.95,1.0668516316554522,2024-08-27 09:25:00,1516.0,1538.7399999999998,22.73999999999978,1493.2600000000002,1470.5200000000004,False,,,2024-08-27 09:40:00,1538.7399999999998,stop,43,-977.8199999999906,69.69464787092,-1047.5146478709107
2023-10-03,2023-10-04,NSE:SFL,mid_cap,SHORT,92.9793,834644,76669,1088.6329546492063,WINRO COMMERCIAL INDIA LIMITED,1130.0,1129.7,-0.026548672566362175,2023-10-04 09:25:00,1136.35,1153.3952499999998,17.045249999999896,1119.30475,1102.2595000000001,True,1119.30475,2023-10-04 13:25:00,2023-10-04 14:30:00,1117.977375,time_stop,58,1065.6122499999917,69.5990767437765,996.0131732562152
2024-06-26,2024-06-27,NSE:SHARDAMOTR,mid_cap,SHORT,499.025,2500000,986890,253.32103881891598,MALA RELAN,1030.0,1049.6,1.9029126213592207,2024-06-27 09:25:00,1065.6,1081.5839999999998,15.983999999999924,1049.616,1033.632,True,1049.616,2024-06-27 09:30:00,2024-06-27 10:40:00,1041.624,t2,62,1486.511999999993,69.59058789052798,1416.9214121094649
2023-11-28,2023-11-29,NSE:SHAREINDIA,small_cap,SHORT,68.48,400000,469125,85.26512123634426,PARVEEN GUPTA,344.8,346.0,0.34802784222738303,2023-11-29 09:25:00,344.85,350.02275,5.172749999999951,339.6772500000001,334.5045000000001,True,339.6772500000001,2023-11-29 14:25:00,2023-11-29 14:30:00,340.5430880829016,time_stop,193,831.2339999999997,70.38628161759601,760.8477183824036
2024-12-18,2024-12-19,NSE:SHOPERSTOP,mid_cap,SHORT,275.8882,4395924,394535,1114.2038095479488,AMAZON.COM NV INVESTMENT HOLDINGS LLC,635.15,643.8,1.3618830197591025,2024-12-19 09:25:00,638.55,648.1282499999999,9.578249999999912,628.97175,619.3935000000001,False,,,2024-12-19 09:35:00,648.1282499999999,stop,104,-996.1379999999908,70.73878354842799,-1066.8767835484189
2024-11-22,2024-11-25,NSE:SHREEPUSHK,small_cap,SHORT,11.3924,426683,14208,3003.117961711712,INDIA MAX INVESTMENT FUND LTD,269.75,266.1,-1.3531047265986973,2024-11-25 09:25:00,278.0,282.16999999999996,4.169999999999959,273.83000000000004,269.6600000000001,True,273.83000000000004,2024-11-25 09:30:00,2024-11-25 09:35:00,275.9237238493724,breakeven_trail,239,496.22999999999513,70.40624060462,425.82375939537513
2023-12-20,2023-12-21,NSE:SHRIPISTON,mid_cap,SHORT,430.404,3900000,143372,2720.196412130681,K S KOLBENSCHMIDT GMBH,1158.75,1216.65,4.996763754045319,2023-12-21 09:25:00,1216.65,1234.89975,18.24974999999995,1198.4002500000001,1180.1505000000002,False,,,2023-12-21 14:30:00,1216.65,time_stop,54,0.0,69.82579186919999,-69.82579186919999
2024-09-06,2024-09-09,NSE:SHRIPISTON,mid_cap,SHORT,289.25739999999996,1321000,324683,406.8583818678526,LUV D. SHRIRAM / MEENAKSHI DASS,2229.95,2247.0,0.7645911343303835,2024-09-09 09:25:00,2217.95,2251.2192499999996,33.26924999999983,2184.68075,2151.4115,True,2184.68075,2024-09-09 09:30:00,2024-09-09 09:55:00,2201.3153749999997,breakeven_trail,30,499.03874999999744,70.5076183385175,428.53113166147995
2023-03-31,2023-04-03,NSE:SHRIRAMPPS,small_cap,SHORT,133.5492,24259615,4312085,562.5959367684079,WSI WSQI V (XXXII) MAURITIUS INVESTORS LIMITED,60.0,60.75,1.2499999999999956,2023-04-03 09:25:00,60.05,60.95074999999999,0.900749999999995,59.14925,58.24850000000001,False,,,2023-04-03 09:50:00,60.95074999999999,stop,1110,-999.8324999999945,70.91361297549501,-1070.7461129754895
2024-06-28,2024-07-01,NSE:SOLARA,small_cap,SHORT,99.0,2000000,767712,260.5143595514985,TPG GROWTH IV SF PTE LTD,544.9,565.0,3.6887502293998953,2024-07-01 09:25:00,573.6,582.204,8.603999999999928,564.9960000000001,556.3920000000002,False,,,2024-07-01 09:35:00,582.204,stop,116,-998.0639999999917,70.829924833184,-1068.8939248331756
2024-03-22,2024-03-26,NSE:SOTL,small_cap,SHORT,84.5784,2073000,151995,1363.8606533109642,MEHRA SYNDICATE,414.0,425.9,2.8743961352657,2024-03-26 09:25:00,425.0,431.37499999999994,6.374999999999943,418.62500000000006,412.2500000000001,False,,,2024-03-26 09:45:00,431.37499999999994,stop,156,-994.4999999999911,70.66127086700001,-1065.1612708669911
2023-08-28,2023-08-29,NSE:STAR,mid_cap,SHORT,10.074,230000,260060,88.44112897023764,SHASUN ENTERPRISES LLP,436.75,440.1,0.7670291929021245,2023-08-29 09:25:00,440.95,447.56424999999996,6.61424999999997,434.33575,427.72150000000005,False,,,2023-08-29 14:30:00,435.6,time_stop,151,807.8499999999949,70.42525682429998,737.424743175695
2024-12-27,2024-12-30,NSE:STARCEMENT,mid_cap,SHORT,765.6802,33626714,13410671,250.7459470148809,RAHUL CHAMARIA / RAJENDRA CHAMARIA / RENU CHAMARIA / SACHIN CHAMARIA,232.0,233.5,0.6465517241379226,2024-12-30 09:25:00,228.87,232.30304999999998,3.43304999999998,225.43695000000002,222.00390000000004,False,,,2024-12-30 09:50:00,232.30304999999998,stop,291,-999.0175499999942,70.87504828701529,-1069.8925982870096
2024-09-03,2024-09-04,NSE:SULA,small_cap,SHORT,11.1356,228235,231024,98.79276611953736,MORGAN STANLEY ASIA (SINGAPORE) PTE. - ODI,486.9,482.6,-0.8831382214006922,2024-09-04 09:25:00,486.15,493.44224999999994,7.292249999999967,478.85775,471.56550000000004,False,,,2024-09-04 14:30:00,488.0,time_stop,137,-253.45000000000312,70.8257707213,-324.2757707213031
2023-06-23,2023-06-26,NSE:SWSOLAR,mid_cap,SHORT,103.3375,3500000,3432875,101.95535811819538,SHAPOORJI PALLONJI AND COMPANY PRIVATE LIMITED,289.45,290.0,0.19001554672655185,2023-06-26 09:25:00,287.5,291.8125,4.3125,283.1875,278.875,False,,,2023-06-26 10:55:00,291.8125,stop,231,-996.1875,70.74112596462498,-1066.928625964625
2023-06-30,2023-07-03,NSE:SYRMA,mid_cap,SHORT,128.0939,2917857,1130462,258.11190469029475,SOUTH ASIA GROWTH FUND II HOLDINGS LLC,447.15,450.4,0.7268254500726767,2023-07-03 09:25:00,449.05,455.78574999999995,6.735749999999939,442.3142500000001,435.57850000000013,False,,,2023-07-03 14:30:00,448.25,time_stop,148,118.40000000000168,70.5839533624,47.81604663760169
2023-08-16,2023-08-17,NSE:SYRMA,mid_cap,SHORT,16.4809,350470,907769,38.607839659649095,AYUSH AMIT JATIA,448.95,451.7,0.6125403719790645,2023-08-17 09:25:00,456.9,463.7534999999999,6.85349999999994,450.04650000000004,443.1930000000001,False,,,2023-08-17 09:30:00,463.7534999999999,stop,145,-993.7574999999913,70.62613462404501,-1064.3836346240364
2023-08-17,2023-08-18,NSE:SYRMA,mid_cap,SHORT,16.4213,350470,571711,61.301951510465955,AYUSH AMIT JATIA,462.2,464.45,0.4868022501081759,2023-08-18 09:25:00,463.8,470.75699999999995,6.956999999999937,456.8430000000001,449.88600000000014,False,,,2023-08-18 12:55:00,470.75699999999995,stop,143,-994.850999999991,70.67788072730599,-1065.528880727297
2024-10-14,2024-10-15,NSE:TARIL,mid_cap,SHORT,210.681,2700000,3929772,68.70627608929983,JITENDRA MAMTORA,409.65,419.5,2.404491639204198,2024-10-15 09:25:00,410.0,416.15,6.149999999999977,403.85,397.70000000000005,True,403.85,2024-10-15 09:35:00,2024-10-15 09:45:00,400.77500000000003,t2,162,1494.4499999999944,69.9622028433,1424.4877971566943
2023-06-30,2023-07-03,NSE:TDPOWERSYS,mid_cap,SHORT,832.7275,37679980,7216893,522.1080595209046,CHARTERED CAPITAL AND INVESTMENT LTD / HITOSHI MATSUO / LAVANYA  SANKARAN / MOHIB NOMANBHAI KHERICHA / NIKHIL  KUMAR / SAPHIRE FINMAN SERVICES LLP / SOFIA MOHIB KHERICHA,245.9,247.8,0.7726718178121317,2023-07-03 09:25:00,241.55,245.17325,3.6232499999999845,237.92675000000003,234.30350000000004,False,,,2023-07-03 14:30:00,241.55,time_stop,275,0.0,70.598615615,-70.598615615
2024-02-20,2024-02-21,NSE:TFCILTD,small_cap,SHORT,247.5489,11802094,3186265,370.40528644039335,KOPPARA SAJEEVE THOMAS / PRANSATREE HOLDINGS PTE. LIMITED / VARANIUM CAPITAL ADVISORS PRIVATE LIMITED / VARANIUM INDIA OPPORTUNITY LTD,44.05,46.25,4.9943246311010325,2024-02-21 09:25:00,46.25,46.943749999999994,0.6937499999999943,45.556250000000006,44.86250000000001,False,,,2024-02-21 14:30:00,46.25,time_stop,1441,0.0,70.832434255,-70.832434255
2024-09-03,2024-09-04,NSE:TFCILTD,small_cap,SHORT,19.624,1100000,1625220,67.68314443583023,CONNECOR INVESTMENT ENTERPRISE LIMITED .,35.5,35.4,-0.28169014084507005,2024-09-04 09:25:00,35.5,36.0325,0.5324999999999989,34.9675,34.435,False,,,2024-09-04 14:30:00,35.1,time_stop,1877,750.7999999999973,70.50249177719999,680.2975082227973
2023-03-27,2023-03-28,NSE:TRIDENT,mid_cap,SHORT,31.8914,12385000,15538622,79.70462245622552,TRIDENT LIMITED EMPLOYEES WELFARE TRUST,25.35,25.45,0.39447731755424265,2023-03-28 09:25:00,26.25,26.643749999999997,0.39374999999999716,25.856250000000003,25.462500000000006,True,25.856250000000003,2023-03-28 09:30:00,2023-03-28 10:30:00,25.65929745962978,t2,2539,1499.7937499999891,70.20306919998748,1429.5906808000016
2023-09-01,2023-09-04,NSE:TRITURBINE,mid_cap,SHORT,55.3,1400000,380570,367.86924875844124,RATI SAWHNEY,389.45,391.95,0.6419309282321262,2023-09-04 09:25:00,387.95,393.76924999999994,5.819249999999954,382.13075000000003,376.3115000000001,False,,,2023-09-04 14:30:00,387.45,time_stop,171,85.5,70.47033332039999,15.029666679600012
2023-08-02,2023-08-03,NSE:UNICHEMLAB,small_cap,SHORT,945.3454,23501440,512323,4587.2311022538515,PRAKASH AMRUT MODY,400.0,400.5,0.12499999999999734,2023-08-03 09:25:00,398.35,404.32525,5.97524999999996,392.37475000000006,386.3995000000001,False,,,2023-08-03 14:30:00,398.1,time_stop,167,41.75,70.68539005289999,-28.93539005289999
2023-12-22,2023-12-26,NSE:VGUARD,mid_cap,SHORT,128.7,4500000,757069,594.3976044455657,CHITTILAPPILLY THOMAS KOCHUOUSEPH,291.85,293.25,0.4796984752441169,2023-12-26 09:25:00,290.85,295.21274999999997,4.362749999999949,286.4872500000001,282.1245000000001,False,,,2023-12-26 14:30:00,290.25,time_stop,229,137.4000000000052,70.73032009139999,66.66967990860522
2024-03-27,2024-03-28,NSE:VIJAYA,mid_cap,SHORT,51.03,810000,55690,1454.4801580175974,SUNIL CHANDRA KONDAPALLY / SURENDRANATH REDDY SURA,627.05,644.0,2.7031337213938356,2024-03-28 09:25:00,640.6,650.209,9.608999999999924,630.9910000000001,621.3820000000002,True,630.9910000000001,2024-03-28 14:25:00,2024-03-28 14:30:00,630.9705,time_stop,104,1001.4679999999948,70.38506156479201,931.0829384352028
2024-08-29,2024-08-30,NSE:WELSPUNLIV,mid_cap,SHORT,781.4747,38081706,38483849,98.95503435740017,WELSPUN GROUP MASTER TRUST,196.8,198.0,0.6097560975609762,2024-08-30 09:25:00,197.83,200.79745,2.9674499999999853,194.86255000000003,191.89510000000004,True,194.86255000000003,2024-08-30 09:55:00,2024-08-30 10:20:00,196.34627500000002,breakeven_trail,336,498.5315999999975,70.4359647071304,428.09563529286714
2023-09-27,2023-09-28,NSE:WESTLIFE,mid_cap,SHORT,29.165,292000,394086,74.09550199702602,MAKINO HOLDINGS LIMITED,969.9,974.9,0.5155170636148121,2023-09-28 09:25:00,968.15,982.6722499999998,14.522249999999872,953.6277500000001,939.1055000000002,False,,,2023-09-28 14:30:00,960.35,time_stop,68,530.3999999999969,69.745864028,460.6541359719969
2024-01-09,2024-01-10,NSE:YASHO,small_cap,SHORT,15.4375,95000,25707,369.54915003695487,NISHIGANDHA POLYMERS P.LTD,1642.0,1641.25,-0.04567600487210832,2024-01-10 09:25:00,1643.95,1668.60925,24.65924999999993,1619.2907500000001,1594.6315000000002,False,,,2024-01-10 11:00:00,1668.60925,stop,40,-986.3699999999972,70.27654675221999,-1056.646546752217
2024-05-02,2024-05-03,NSE:ZAGGLE,small_cap,SHORT,67.2686,2227438,1352676,164.66899686251548,VENTUREAST PROACTIVE FUND LLC,303.35,307.0,1.2032305917257125,2024-05-03 09:25:00,307.35,311.96025,4.610249999999951,302.7397500000001,298.1295000000001,True,302.7397500000001,2024-05-03 11:20:00,2024-05-03 12:40:00,305.04487500000005,breakeven_trail,216,497.9069999999947,70.347716933958,427.5592830660367
2023-12-14,2023-12-15,NSE:ZENTEC,mid_cap,SHORT,145.0,2000000,224364,891.4086038758446,KISHORE DUTT ATLURI / RAVI KUMAR MIDATHALA / TARA DUTT ATLURI,741.15,755.0,1.8687175335627026,2023-12-15 09:25:00,770.0,781.55,11.549999999999955,758.45,746.9000000000001,True,758.45,2023-12-15 14:30:00,2023-12-15 14:30:00,758.975,time_stop,86,948.149999999998,69.9798545411,878.1701454588981
2023-12-28,2023-12-29,NSE:ZYDUSWELL,mid_cap,SHORT,127.296,780000,480755,162.2448024461524,THREPSI CARE LLP,328.2,335.0,2.071907373552717,2023-12-29 09:25:00,336.2,341.24299999999994,5.0429999999999495,331.15700000000004,326.1140000000001,False,,,2023-12-29 14:30:00,334.0,time_stop,198,435.59999999999775,70.5652796376,365.03472036239776
2024-08-06,2024-08-07,NSE:ZYDUSWELL,mid_cap,SHORT,374.238,1700000,293685,578.8514905425881,THREPSI CARE LLP,444.0,451.8,1.75675675675675,2024-08-07 09:25:00,456.2,463.04299999999995,6.842999999999961,449.357,442.51400000000007,False,,,2024-08-07 12:15:00,463.04299999999995,stop,146,-999.0779999999943,70.87790887406801,-1069.9559088740623
